1752821048575163136,-0.00081,0.00029,0.00045,0.00209,0.99981,-0.00023,-0.01955,0.00056,-0.00007,-0.00032,
1752821048641811968,-0.00120,-0.00009,0.00007,0.00373,0.99980,0.00017,-0.01940,-0.00060,0.00041,0.00026,
1752821048708554496,-0.00067,-0.00011,0.00005,0.00367,0.99979,0.00018,-0.02023,0.00012,0.00033,0.00011,
1752821048775121408,-0.00070,-0.00014,0.00005,0.00419,0.99979,0.00019,-0.02003,0.00042,-0.00036,-0.00026,
1752821048841783552,-0.00068,-0.00014,0.00005,0.00509,0.99975,0.00022,-0.02166,0.00011,-0.00032,0.00013,
1752821048908435456,-0.00068,-0.00014,0.00006,0.00610,0.99969,0.00026,-0.02423,-0.00059,0.00026,0.00021,
1752821048975167744,-0.00067,-0.00014,0.00005,0.00728,0.99957,0.00033,-0.02854,-0.00036,0.00020,0.00017,
1752821049041749504,-0.00067,-0.00014,0.00006,0.00815,0.99943,0.00041,-0.03262,0.00043,-0.00027,0.00015,
1752821049108397568,-0.00069,-0.00013,0.00007,0.00870,0.99918,0.00042,-0.03959,0.00015,-0.00009,-0.00022,
1752821049175061760,-0.00079,-0.00008,0.00007,0.01095,0.99937,0.00038,-0.03384,0.00048,-0.00004,-0.00056,
1752821049241711360,-0.00075,-0.00010,0.00005,0.01738,0.99932,0.00061,-0.03240,-0.00033,0.00000,-0.00007,
1752821049308368128,-0.00071,-0.00012,0.00007,0.03054,0.99890,0.00118,-0.03553,0.00102,-0.00052,-0.00056,
1752821049375031808,-0.00072,-0.00012,0.00007,0.03508,0.99888,0.00120,-0.03176,-0.00045,0.00041,-0.00012,
1752821049441682688,-0.00072,-0.00012,0.00006,0.03833,0.99896,0.00101,-0.02449,-0.00014,0.00034,0.00000,
1752821049508336896,-0.00070,-0.00012,0.00004,0.04612,0.99891,0.00040,-0.00672,0.00070,-0.00016,-0.00028,
1752821049575012352,-0.00069,-0.00012,0.00004,0.04811,0.99884,0.00023,-0.00262,-0.00015,-0.00030,-0.00009,
1752821049641645312,-0.00069,-0.00012,0.00005,0.04803,0.99885,0.00016,-0.00106,0.00019,0.00046,-0.00009,
1752821049708317952,-0.00069,-0.00013,0.00004,0.04742,0.99887,0.00025,-0.00170,-0.00009,0.00019,0.00012,
1752821049774957056,-0.00068,-0.00012,0.00003,0.04878,0.99881,0.00026,-0.00283,0.00042,-0.00067,-0.00018,
1752821049841613312,-0.00069,-0.00012,0.00004,0.04838,0.99881,0.00037,-0.00553,0.00082,-0.00040,-0.00006,
1752821049908356352,-0.00069,-0.00013,0.00005,0.04788,0.99880,0.00059,-0.01005,-0.00060,0.00016,0.00084,
1752821049974929664,-0.00070,-0.00013,0.00005,0.04758,0.99879,0.00069,-0.01214,-0.00069,-0.00005,-0.00083,
1752821050041577728,-0.00071,-0.00013,0.00004,0.04732,0.99881,0.00064,-0.01161,0.00330,0.00253,-0.00008,
1752821050108238592,-0.00069,-0.00014,0.00003,0.04701,0.99883,0.00081,-0.01110,-0.00092,-0.00184,-0.00007,
1752821050174908928,-0.00068,-0.00014,0.00004,0.04682,0.99879,0.00117,-0.01529,-0.00010,0.00076,0.00011,
1752821050241562112,-0.00068,-0.00014,0.00005,0.04691,0.99876,0.00136,-0.01645,0.00075,-0.00024,0.00050,
1752821050308205312,-0.00068,-0.00014,0.00005,0.04653,0.99875,0.00142,-0.01831,0.00042,0.00024,0.00005,
1752821050374956288,-0.00068,-0.00013,0.00006,0.04675,0.99871,0.00145,-0.02000,-0.00040,0.00017,0.00003,
1752821050441511936,-0.00069,-0.00013,0.00005,0.04783,0.99871,0.00127,-0.01719,0.00016,0.00061,-0.00026,
1752821050508199168,-0.00074,-0.00013,0.00002,0.04851,0.99866,0.00076,-0.01822,-0.00042,-0.00034,-0.00026,
1752821050574823680,-0.00071,-0.00014,0.00002,0.04907,0.99858,0.00127,-0.02058,0.00111,-0.00177,0.00038,
1752821050641480448,-0.00050,-0.00007,0.00033,0.05187,0.99833,0.00270,-0.02526,0.00602,0.00188,0.00647,
1752821050708138496,0.00137,-0.00012,0.00008,0.06868,0.99739,-0.00349,-0.02184,0.04173,-0.01188,-0.01646,
1752821050774806272,0.01630,-0.00228,-0.00238,0.09425,0.99349,-0.01217,-0.06289,0.11531,-0.01464,-0.01665,
1752821050841460480,0.00257,0.00002,0.00350,0.06951,0.99441,-0.01475,-0.07806,-0.00098,0.00279,0.04653,
1752821050908102400,-0.00316,-0.00086,0.01107,0.12739,0.98803,-0.01627,-0.08553,-0.02129,0.00211,0.13452,
1752821050974767360,-0.00471,-0.00312,0.02025,0.11489,0.99087,-0.01833,-0.06809,-0.02123,-0.03403,0.15707,
1752821051041407488,-0.00639,-0.00572,0.02885,0.09677,0.99370,-0.02355,-0.05132,-0.03953,-0.03100,0.14667,
1752821051108069376,-0.00911,-0.00816,0.03727,0.08482,0.99526,-0.02918,-0.03751,-0.04278,-0.02624,0.13446,
1752821051174724864,-0.01191,-0.01094,0.04240,0.07204,0.99653,-0.03531,-0.02237,-0.05499,-0.02695,0.09871,
1752821051241389312,-0.01443,-0.01259,0.04834,0.06639,0.99679,-0.04008,-0.01974,-0.05716,-0.01246,0.08124,
1752821051308029696,-0.01657,-0.01252,0.05395,0.06447,0.99686,-0.04250,-0.01744,-0.03800,-0.00114,0.07695,
1752821051374691840,-0.01879,-0.01358,0.05888,0.06504,0.99692,-0.04297,-0.00820,-0.02956,0.00265,0.08117,
